"TCR_fraction","A_chain_count",,,,,,,,,"TCCnumname","spikein_conc (log10)","TCR fraction (log10)","A_chain_count (log10)","B_chain_count (log10)"
9.98183306382384E-07,0,,,,,,,,,1.1,-3,-6.00078969755008,"-inf",1.64345267648619
9.98183306382384E-07,0,,,,,,,,,1.1,-3,-6.00078969755008,"-inf",1.46239799789896
9.98183306382384E-07,0,,,,,,,,,1.1,-3,-6.00078969755008,"-inf",1.49136169383427
9.98183306382384E-07,1,,,,,,,,,1.1,-3,-6.00078969755008,0,1.04139268515823
9.98183306382384E-07,0,,,,,,,,,1.1,-3,-6.00078969755008,"-inf",1.50514997831991
9.98183306382384E-07,2,,,,,,,,,1.1,-3,-6.00078969755008,0.301029995663981,1.34242268082221
9.98183306382384E-07,0,,,,,,,,,1.2,-3,-6.00078969755008,"-inf","-inf"
9.98183306382384E-07,0,,,,,,,,,1.2,-3,-6.00078969755008,"-inf","-inf"
9.98183306382384E-07,0,,,,,,,,,1.2,-3,-6.00078969755008,"-inf","-inf"
9.98183306382384E-07,0,,,,,,,,,1.2,-3,-6.00078969755008,"-inf","-inf"
9.98183306382384E-07,0,,,,,,,,,1.2,-3,-6.00078969755008,"-inf",0.698970004336019
9.98183306382384E-07,1,,,,,,,,,1.2,-3,-6.00078969755008,0,"-inf"
9.98183306382384E-07,0,,,,,,,,,1.3,-3,-6.00078969755008,"-inf",1.27875360095283
9.98183306382384E-07,2,,,,,,,,,1.3,-3,-6.00078969755008,0.301029995663981,1.46239799789896
9.98183306382384E-07,7,,,,,,,,,1.3,-3,-6.00078969755008,0.845098040014257,1.14612803567824
9.98183306382384E-07,2,,,,,,,,,1.3,-3,-6.00078969755008,0.301029995663981,1.67209785793572
9.98183306382384E-07,4,,,,,,,,,1.3,-3,-6.00078969755008,0.602059991327962,1.20411998265592
9.98183306382384E-07,6,,,,,,,,,1.3,-3,-6.00078969755008,0.778151250383644,1.568201724067
9.98183306382384E-06,28,,,,,,,,,3.4,-2,-5.00078969755008,1.44715803134222,2.09691001300806
9.98183306382384E-06,15,,,,,,,,,3.4,-2,-5.00078969755008,1.17609125905568,1.79934054945358
9.98183306382384E-06,9,,,,,,,,,3.4,-2,-5.00078969755008,0.954242509439325,1.53147891704226
9.98183306382384E-06,0,,,,,,,,,3.4,-2,-5.00078969755008,"-inf",1.41497334797082
9.98183306382384E-06,3,,,,,,,,,3.4,-2,-5.00078969755008,0.477121254719662,1.63346845557959
9.98183306382384E-06,16,,,,,,,,,3.4,-2,-5.00078969755008,1.20411998265592,1.76342799356294
9.98183306382384E-06,6,,,,,,,,,3.3,-2,-5.00078969755008,0.778151250383644,2.06818586174616
9.98183306382384E-06,15,,,,,,,,,3.3,-2,-5.00078969755008,1.17609125905568,2.18752072083646
9.98183306382384E-06,1,,,,,,,,,3.3,-2,-5.00078969755008,0,1.79239168949825
9.98183306382384E-06,10,,,,,,,,,3.3,-2,-5.00078969755008,1,2.24551266781415
9.98183306382384E-06,2,,,,,,,,,3.3,-2,-5.00078969755008,0.301029995663981,1.92427928606188
9.98183306382384E-06,13,,,,,,,,,3.3,-2,-5.00078969755008,1.11394335230684,1.99563519459755
0.000299454991915,209,,,,,,,,,5.3,-0.522878745280338,-3.52366844283042,2.32014628611105,3.00043407747932
0.000299454991915,56,,,,,,,,,5.3,-0.522878745280338,-3.52366844283042,1.7481880270062,2.97680833733807
0.000299454991915,124,,,,,,,,,5.3,-0.522878745280338,-3.52366844283042,2.09342168516224,2.87215627274829
0.000299454991915,58,,,,,,,,,5.3,-0.522878745280338,-3.52366844283042,1.76342799356294,2.99869515831166
0.000299454991915,54,,,,,,,,,5.3,-0.522878745280338,-3.52366844283042,1.73239375982297,2.76937732607614
